! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@afd_die1" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.t.me##a[href*="/reconquete_off" i]
t.me##a[href*="/reconquete_off" i]
www.instagram.com##a[href*="/afd.bund" i]
instagram.com##a[href*="/afd.bund" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
twitch.tv##a[href*="/weichreite" i]
www.twitch.tv##a[href*="/weichreite" i]
www.facebook.com##a[href*="/afd.rheinsieg" i]
facebook.com##a[href*="/afd.rheinsieg" i]
www.tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
tiktok.com##a[href*="/@gabrielle.mailbeck.afd" i]
www.instagram.com##a[href*="/drberndbaumann" i]
instagram.com##a[href*="/drberndbaumann" i]
www.radio.de##a[href*="/podcast/nacktes-geld" i]
radio.de##a[href*="/podcast/nacktes-geld" i]
www.facebook.com##a[href*="/ZemmourEric" i]
facebook.com##a[href*="/ZemmourEric" i]
www.tiktok.com##a[href*="/@rn.nice.06" i]
tiktok.com##a[href*="/@rn.nice.06" i]
www.tiktok.com##a[href*="/@rasemblementnational" i]
tiktok.com##a[href*="/@rasemblementnational" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.tiktok.com##a[href*="/@afd_goeppingen" i]
tiktok.com##a[href*="/@afd_goeppingen" i]
www.tiktok.com##a[href*="/@rassemblementnational29" i]
tiktok.com##a[href*="/@rassemblementnational29" i]
www.youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
pinterest.com##a[href*="/zemmoureric" i]
www.pinterest.com##a[href*="/zemmoureric" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/herbertkickl" i]
www.t.me##a[href*="/HKickl" i]
t.me##a[href*="/HKickl" i]
x.com##a[href*="/LxdxaxF" i]
www.x.com##a[href*="/LxdxaxF" i]
www.tiktok.com##a[href*="/@jordanbardella" i]
tiktok.com##a[href*="/@jordanbardella" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
www.tiktok.com##a[href*="/@alice_weidel_afd" i]
tiktok.com##a[href*="/@alice_weidel_afd" i]
www.youtube.com##a[href*="/@protegeonsnosenfants2351" i]
youtube.com##a[href*="/@protegeonsnosenfants2351" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/fpoe_tv" i]
www.instagram.com##a[href*="/marine_lepen" i]
instagram.com##a[href*="/marine_lepen" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.tiktok.com##a[href*="/@1966franki" i]
tiktok.com##a[href*="/@1966franki" i]
www.tiktok.com##a[href*="/@lernetlapolitique" i]
tiktok.com##a[href*="/@lernetlapolitique" i]
www.tiktok.com##a[href*="/@afd366" i]
tiktok.com##a[href*="/@afd366" i]
x.com##a[href*="/Reconquete_off" i]
www.x.com##a[href*="/Reconquete_off" i]
www.tiktok.com##a[href*="/@rnational_off" i]
tiktok.com##a[href*="/@rnational_off" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/alternativefuerde" i]
www.facebook.com##a[href*="/fpoe" i]
facebook.com##a[href*="/fpoe" i]
www.tiktok.com##a[href*="/@afd1185" i]
tiktok.com##a[href*="/@afd1185" i]
www.t.me##a[href*="/drberndbaumann" i]
t.me##a[href*="/drberndbaumann" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@real_german" i]
www.youtube.com##a[href*="/@reconqueteloiret3220" i]
youtube.com##a[href*="/@reconqueteloiret3220" i]
www.tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
tiktok.com##a[href*="/@afdfraktion_im_bundestag" i]
www.tiktok.com##a[href*="/@afd.eu" i]
tiktok.com##a[href*="/@afd.eu" i]
x.com##a[href*="/realDonaldTrump" i]
www.x.com##a[href*="/realDonaldTrump" i]
www.t.me##a[href*="/Nicolas_Bay" i]
t.me##a[href*="/Nicolas_Bay" i]
www.tiktok.com##a[href*="/@lena.kotre" i]
tiktok.com##a[href*="/@lena.kotre" i]
x.com##a[href*="/AdannMdL" i]
www.x.com##a[href*="/AdannMdL" i]
www.tiktok.com##a[href*="/@tino.chrupalla.afd" i]
tiktok.com##a[href*="/@tino.chrupalla.afd" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.t.me##a[href*="/generationzemmour" i]
t.me##a[href*="/generationzemmour" i]
www.tiktok.com##a[href*="/@gemeinsamblau" i]
tiktok.com##a[href*="/@gemeinsamblau" i]
www.youtube.com##a[href*="/@Weichreite" i]
youtube.com##a[href*="/@Weichreite" i]
www.tiktok.com##a[href*="/@afdbayernlv" i]
tiktok.com##a[href*="/@afdbayernlv" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@fpoe_at" i]
tiktok.com##a[href*="/@fpoe_at" i]
x.com##a[href*="/vilimsky" i]
www.x.com##a[href*="/vilimsky" i]
www.facebook.com##a[href*="/MarineLePen" i]
facebook.com##a[href*="/MarineLePen" i]
www.tiktok.com##a[href*="/@rnrassemblement_national" i]
tiktok.com##a[href*="/@rnrassemblement_national" i]
www.tiktok.com##a[href*="/@rassemblementnational04" i]
tiktok.com##a[href*="/@rassemblementnational04" i]
www.tiktok.com##a[href*="/@deutschland833" i]
tiktok.com##a[href*="/@deutschland833" i]
www.tiktok.com##a[href*="/@afd3761" i]
tiktok.com##a[href*="/@afd3761" i]
www.tiktok.com##a[href*="/@blaugedacht" i]
tiktok.com##a[href*="/@blaugedacht" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
x.com##a[href*="/docbrandenburg" i]
www.x.com##a[href*="/docbrandenburg" i]
www.tiktok.com##a[href*="/@afd9489" i]
tiktok.com##a[href*="/@afd9489" i]
www.instagram.com##a[href*="/docbrandenburg" i]
instagram.com##a[href*="/docbrandenburg" i]
www.t.me##a[href*="/KlagemauerTV" i]
t.me##a[href*="/KlagemauerTV" i]
www.tiktok.com##a[href*="/@tomy.327glas" i]
tiktok.com##a[href*="/@tomy.327glas" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
www.youtube.com##a[href*="/@PaulBrandenburgCom" i]
youtube.com##a[href*="/@PaulBrandenburgCom" i]
www.tiktok.com##a[href*="/@afd000002" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@rassemblementnational28" i]
tiktok.com##a[href*="/@rassemblementnational28" i]
www.tiktok.com##a[href*="/@drberndbaumann" i]
tiktok.com##a[href*="/@drberndbaumann" i]
www.tiktok.com##a[href*="/@michael49.49.2" i]
tiktok.com##a[href*="/@michael49.49.2" i]
www.tiktok.com##a[href*="/@kicklherbert" i]
tiktok.com##a[href*="/@kicklherbert" i]
www.facebook.com##a[href*="/joernkoenig" i]
facebook.com##a[href*="/joernkoenig" i]
www.tiktok.com##a[href*="/@rivoslwmpez" i]
tiktok.com##a[href*="/@rivoslwmpez" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
tiktok.com##a[href*="/@afdseit2013" i]
x.com##a[href*="/tesla" i]
www.x.com##a[href*="/tesla" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.t.me##a[href*="/freiheitstrychlerat" i]
t.me##a[href*="/freiheitstrychlerat" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd889" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
www.tiktok.com##a[href*="/@afd_supporter_" i]
tiktok.com##a[href*="/@afd_supporter_" i]
x.com##a[href*="/GenZemmour" i]
www.x.com##a[href*="/GenZemmour" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.tiktok.com##a[href*="/@afd_fan_2013" i]
tiktok.com##a[href*="/@afd_fan_2013" i]
x.com##a[href*="/weichreite" i]
www.x.com##a[href*="/weichreite" i]
www.tiktok.com##a[href*="/@mr_afd" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@rnational_92" i]
tiktok.com##a[href*="/@rnational_92" i]
www.instagram.com##a[href*="/hilaire_bouye" i]
instagram.com##a[href*="/hilaire_bouye" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.tiktok.com##a[href*="/@rassemblement.national88" i]
tiktok.com##a[href*="/@rassemblement.national88" i]
www.tiktok.com##a[href*="/@bjoernhoecke" i]
tiktok.com##a[href*="/@bjoernhoecke" i]
x.com##a[href*="/HilaireBouye" i]
www.x.com##a[href*="/HilaireBouye" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
youtube.com##a[href*="/@DrBerndBaumannMdB" i]
www.facebook.com##a[href*="/afdfraktionNRW" i]
facebook.com##a[href*="/afdfraktionNRW" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
linktr.ee##a[href*="/fpoe" i]
www.linktr.ee##a[href*="/fpoe" i]
rumble.com##a[href*="/paulbrandenburgcom" i]
www.rumble.com##a[href*="/paulbrandenburgcom" i]
www.tiktok.com##a[href*="/@2027rn" i]
tiktok.com##a[href*="/@2027rn" i]
www.tiktok.com##a[href*="/@afd0143" i]
tiktok.com##a[href*="/@afd0143" i]
www.youtube.com##a[href*="/@unionnationale" i]
youtube.com##a[href*="/@unionnationale" i]
www.instagram.com##a[href*="/reconquete_officiel" i]
instagram.com##a[href*="/reconquete_officiel" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
tiktok.com##a[href*="/@afd_jibbit" i]
www.t.me##a[href*="/paulbrandenburg" i]
t.me##a[href*="/paulbrandenburg" i]
www.instagram.com##a[href*="/patriotsep" i]
instagram.com##a[href*="/patriotsep" i]
www.tiktok.com##a[href*="/@afddiebesten" i]
tiktok.com##a[href*="/@afddiebesten" i]
www.tiktok.com##a[href*="/@rassemblement.national" i]
tiktok.com##a[href*="/@rassemblement.national" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.youtube.com##a[href*="/@rtvooe" i]
youtube.com##a[href*="/@rtvooe" i]
www.tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
tiktok.com##a[href*="/@afd_rheinland_pfalz" i]
www.crossiety.app##a[href*="/groups/17745" i]
crossiety.app##a[href*="/groups/17745" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.youtube.com##a[href*="/@MarineLePenOfficiel" i]
youtube.com##a[href*="/@MarineLePenOfficiel" i]
x.com##a[href*="/MarkusMatzerath" i]
www.x.com##a[href*="/MarkusMatzerath" i]
www.t.me##a[href*="/marinelepen" i]
t.me##a[href*="/marinelepen" i]
www.tiktok.com##a[href*="/@afddeutschland10" i]
tiktok.com##a[href*="/@afddeutschland10" i]
x.com##a[href*="/elonmusk" i]
www.x.com##a[href*="/elonmusk" i]
www.facebook.com##a[href*="/afdimbundestag" i]
facebook.com##a[href*="/afdimbundestag" i]
www.tiktok.com##a[href*="/@barguzin_71" i]
tiktok.com##a[href*="/@barguzin_71" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.youtube.com##a[href*="/@Andreash7811" i]
youtube.com##a[href*="/@Andreash7811" i]
www.instagram.com##a[href*="/afd.augsburgland" i]
instagram.com##a[href*="/afd.augsburgland" i]
www.t.me##a[href*="/EricZemmourOfficiel" i]
t.me##a[href*="/EricZemmourOfficiel" i]
www.tiktok.com##a[href*="/@afd000001" i]
tiktok.com##a[href*="/@afd000001" i]
www.t.me##a[href*="/Reichsfoto" i]
t.me##a[href*="/Reichsfoto" i]
www.youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
youtube.com##a[href*="/c/%C3%89ricZemmourOfficiel" i]
www.facebook.com##a[href*="/PatriotsEP" i]
facebook.com##a[href*="/PatriotsEP" i]
www.tiktok.com##a[href*="/@lerassemblementnational" i]
tiktok.com##a[href*="/@lerassemblementnational" i]
x.com##a[href*="/NicolasBay_" i]
www.x.com##a[href*="/NicolasBay_" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
www.youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
youtube.com##a[href*="/channel/UCVXqMg5NOK5z8dwtzqRcMNg" i]
www.facebook.com##a[href*="/NicolasBayFN" i]
facebook.com##a[href*="/NicolasBayFN" i]
www.youtube.com##a[href*="/@Nicolas_Bay" i]
youtube.com##a[href*="/@Nicolas_Bay" i]
www.cafepress.com##a[href*="/shop/wodanesdag" i]
cafepress.com##a[href*="/shop/wodanesdag" i]
www.youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
youtube.com##a[href*="/channel/UCq2rogaxLtQFrYG3X3KYNww" i]
www.instagram.com##a[href*="/nicolas_bay_fn" i]
instagram.com##a[href*="/nicolas_bay_fn" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.music.youtube.com##a[href*="/channel/UCksi8_CDUF0DbnLrgIoRrRg" i]
www.tiktok.com##a[href*="/@rassemblement_nat" i]
tiktok.com##a[href*="/@rassemblement_nat" i]
www.tiktok.com##a[href*="/@afdedits25" i]
tiktok.com##a[href*="/@afdedits25" i]
www.facebook.com##a[href*="/reconquete2022" i]
facebook.com##a[href*="/reconquete2022" i]
www.tiktok.com##a[href*="/@afd.nrw" i]
tiktok.com##a[href*="/@afd.nrw" i]
www.tiktok.com##a[href*="/@presidentielle_2027" i]
tiktok.com##a[href*="/@presidentielle_2027" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
instagram.com##a[href*="/AfDimBundestag" i]
www.tiktok.com##a[href*="/@auto_enchere" i]
tiktok.com##a[href*="/@auto_enchere" i]
www.youtube.com##a[href*="/@AfDimEUParlament" i]
youtube.com##a[href*="/@AfDimEUParlament" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@julienodoul" i]
tiktok.com##a[href*="/@julienodoul" i]
x.com##a[href*="/MLP_officiel" i]
www.x.com##a[href*="/MLP_officiel" i]
www.tiktok.com##a[href*="/@zemmour_eric" i]
tiktok.com##a[href*="/@zemmour_eric" i]
www.youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@afdsupport3" i]
x.com##a[href*="/Tino_Chrupalla" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
www.youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
x.com##a[href*="/ZemmourEric" i]
www.x.com##a[href*="/ZemmourEric" i]
www.tiktok.com##a[href*="/@vive.le.rassemble" i]
tiktok.com##a[href*="/@vive.le.rassemble" i]
www.tiktok.com##a[href*="/@_rassemblement_national_" i]
tiktok.com##a[href*="/@_rassemblement_national_" i]
www.tiktok.com##a[href*="/@kaivo16" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@unionpourtous" i]
tiktok.com##a[href*="/@unionpourtous" i]
www.tiktok.com##a[href*="/@afd.support" i]
tiktok.com##a[href*="/@afd.support" i]
www.tiktok.com##a[href*="/@rn2.0.2.7" i]
tiktok.com##a[href*="/@rn2.0.2.7" i]
www.tiktok.com##a[href*="/@afd_ostdeutschland" i]
tiktok.com##a[href*="/@afd_ostdeutschland" i]
www.youtube.com##a[href*="/@guillaumepeltier9110" i]
youtube.com##a[href*="/@guillaumepeltier9110" i]
www.tiktok.com##a[href*="/@lafrancerevient" i]
tiktok.com##a[href*="/@lafrancerevient" i]
www.tiktok.com##a[href*="/@rassemblementnational88" i]
tiktok.com##a[href*="/@rassemblementnational88" i]
www.instagram.com##a[href*="/pascal.pfannes" i]
instagram.com##a[href*="/pascal.pfannes" i]
www.tiktok.com##a[href*="/@rassemblementnational25" i]
tiktok.com##a[href*="/@rassemblementnational25" i]
x.com##a[href*="/PatriotsEP" i]
www.x.com##a[href*="/PatriotsEP" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.radio.de##a[href*="/podcast/nacktes-niveau" i]
radio.de##a[href*="/podcast/nacktes-niveau" i]
www.instagram.com##a[href*="/generation_zemmour" i]
instagram.com##a[href*="/generation_zemmour" i]
www.instagram.com##a[href*="/weichreitetv" i]
instagram.com##a[href*="/weichreitetv" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/DrBerndBaumann" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
www.instagram.com##a[href*="/herbertkickl" i]
instagram.com##a[href*="/herbertkickl" i]
x.com##a[href*="/AfD" i]
www.x.com##a[href*="/AfD" i]
www.tiktok.com##a[href*="/@alfred.dannenberg" i]
tiktok.com##a[href*="/@alfred.dannenberg" i]
www.t.me##a[href*="/freiheitstrychlerde" i]
t.me##a[href*="/freiheitstrychlerde" i]
x.com##a[href*="/DrBerndBaumann" i]
www.x.com##a[href*="/DrBerndBaumann" i]
www.instagram.com##a[href*="/ericzemmour_" i]
instagram.com##a[href*="/ericzemmour_" i]
www.linkedin.com##a[href*="/company/parti-reconquete" i]
linkedin.com##a[href*="/company/parti-reconquete" i]
www.facebook.com##a[href*="/Regionalfernsehen" i]
facebook.com##a[href*="/Regionalfernsehen" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
tiktok.com##a[href*="/@www.afd.de" i]
linktr.ee##a[href*="/herbertkickl" i]
www.linktr.ee##a[href*="/herbertkickl" i]
www.tiktok.com##a[href*="/@afd_brandenburg" i]
tiktok.com##a[href*="/@afd_brandenburg" i]
www.instagram.com##a[href*="/matzerathm" i]
instagram.com##a[href*="/matzerathm" i]
www.facebook.com##a[href*="/GenerationZemmour" i]
facebook.com##a[href*="/GenerationZemmour" i]
www.tiktok.com##a[href*="/@afd_bestofclips" i]
tiktok.com##a[href*="/@afd_bestofclips" i]
www.tiktok.com##a[href*="/@afd.supporter" i]
tiktok.com##a[href*="/@afd.supporter" i]
www.tiktok.com##a[href*="/@rassemblement_national09" i]
tiktok.com##a[href*="/@rassemblement_national09" i]
www.t.me##a[href*="/WeichreiteKanal" i]
t.me##a[href*="/WeichreiteKanal" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
fr.pinterest.com##a[href*="/zemmoureric" i]
www.fr.pinterest.com##a[href*="/zemmoureric" i]
www.t.me##a[href*="/afdfraktionimbundestag" i]
t.me##a[href*="/afdfraktionimbundestag" i]
x.com##a[href*="/FPOE_TV" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/AfDimBundestag" i]
www.x.com##a[href*="/AfDimBundestag" i]
