! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://zemmour2022.fr" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.tiktok.com##a[href*="/@lafrancerevient" i]
tiktok.com##a[href*="/@lafrancerevient" i]
www.tiktok.com##a[href*="/@rn2.0.2.7" i]
tiktok.com##a[href*="/@rn2.0.2.7" i]
www.youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
youtube.com##a[href*="/@afdkreisverbandheidekreis6286" i]
www.facebook.com##a[href*="/DrBerndBaumann" i]
facebook.com##a[href*="/DrBerndBaumann" i]
www.instagram.com##a[href*="/generation_zemmour" i]
instagram.com##a[href*="/generation_zemmour" i]
www.tiktok.com##a[href*="/@zemmour_eric" i]
tiktok.com##a[href*="/@zemmour_eric" i]
www.facebook.com##a[href*="/ZemmourEric" i]
facebook.com##a[href*="/ZemmourEric" i]
www.t.me##a[href*="/Nicolas_Bay" i]
t.me##a[href*="/Nicolas_Bay" i]
www.tiktok.com##a[href*="/@rassemblementnational29" i]
tiktok.com##a[href*="/@rassemblementnational29" i]
www.t.me##a[href*="/reneaust" i]
t.me##a[href*="/reneaust" i]
www.tiktok.com##a[href*="/@presidentielle_2027" i]
tiktok.com##a[href*="/@presidentielle_2027" i]
www.facebook.com##a[href*="/AfDHeide" i]
facebook.com##a[href*="/AfDHeide" i]
www.facebook.com##a[href*="/buchheit.markus" i]
facebook.com##a[href*="/buchheit.markus" i]
www.x.com##a[href*="/docbrandenburg" i]
x.com##a[href*="/docbrandenburg" i]
www.youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
youtube.com##a[href*="/channel/UCeP-mETJStV6mg34dfUl6rA" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
tiktok.com##a[href*="/@www.afd.de" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.t.me##a[href*="/generationzemmour" i]
t.me##a[href*="/generationzemmour" i]
www.youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
youtube.com##a[href*="/channel/UCU3z3px1_RCqYBwrs8LJVWg" i]
www.tiktok.com##a[href*="/@afdedits25" i]
tiktok.com##a[href*="/@afdedits25" i]
www.x.com##a[href*="/BuchheitMarkus" i]
x.com##a[href*="/BuchheitMarkus" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
www.youtube.com##a[href*="/@generationz1266" i]
youtube.com##a[href*="/@generationz1266" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
www.instagram.com##a[href*="/weichreitetv" i]
instagram.com##a[href*="/weichreitetv" i]
www.tiktok.com##a[href*="/@rassemblementnational88" i]
tiktok.com##a[href*="/@rassemblementnational88" i]
www.instagram.com##a[href*="/anja.arndt.afd" i]
instagram.com##a[href*="/anja.arndt.afd" i]
www.tiktok.com##a[href*="/@julienodoul" i]
tiktok.com##a[href*="/@julienodoul" i]
www.t.me##a[href*="/s/auf1tv" i]
t.me##a[href*="/s/auf1tv" i]
www.facebook.com##a[href*="/paulbrandenburgcom" i]
facebook.com##a[href*="/paulbrandenburgcom" i]
www.youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
youtube.com##a[href*="/channel/UCyw8Tkb44AGA2eB8K9fRioQ" i]
www.tiktok.com##a[href*="/@rnational_92" i]
tiktok.com##a[href*="/@rnational_92" i]
www.tiktok.com##a[href*="/@lerassemblementnational" i]
tiktok.com##a[href*="/@lerassemblementnational" i]
www.t.me##a[href*="/EricZemmourOfficiel" i]
t.me##a[href*="/EricZemmourOfficiel" i]
www.instagram.com##a[href*="/nicolas_bay_fn" i]
instagram.com##a[href*="/nicolas_bay_fn" i]
www.instagram.com##a[href*="/afd_jugend_leipzig" i]
instagram.com##a[href*="/afd_jugend_leipzig" i]
www.youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
youtube.com##a[href*="/channel/UCO3Rpw8jHn32aiUFOHYh_gQ" i]
www.youtube.com##a[href*="/c/PetrBystronAfD" i]
youtube.com##a[href*="/c/PetrBystronAfD" i]
www.x.com##a[href*="/realDonaldTrump" i]
x.com##a[href*="/realDonaldTrump" i]
www.youtube.com##a[href*="/@Nicolas_Bay" i]
youtube.com##a[href*="/@Nicolas_Bay" i]
www.youtube.com##a[href*="/@unionnationale" i]
youtube.com##a[href*="/@unionnationale" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
www.x.com##a[href*="/LxdxaxF" i]
x.com##a[href*="/LxdxaxF" i]
www.tiktok.com##a[href*="/@afdbayernlv" i]
tiktok.com##a[href*="/@afdbayernlv" i]
www.tiktok.com##a[href*="/@kaivo16" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@afd3761" i]
tiktok.com##a[href*="/@afd3761" i]
www.facebook.com##a[href*="/afddresden" i]
facebook.com##a[href*="/afddresden" i]
www.x.com##a[href*="/GenZemmour" i]
x.com##a[href*="/GenZemmour" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.facebook.com##a[href*="/MarineLePen" i]
facebook.com##a[href*="/MarineLePen" i]
www.tiktok.com##a[href*="/@afd.zerbst" i]
tiktok.com##a[href*="/@afd.zerbst" i]
www.twitch.tv##a[href*="/weichreite" i]
twitch.tv##a[href*="/weichreite" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@mr_afd" i]
tiktok.com##a[href*="/@mr_afd" i]
www.tiktok.com##a[href*="/@muenzenmaier" i]
tiktok.com##a[href*="/@muenzenmaier" i]
www.tiktok.com##a[href*="/@afdsupport3" i]
tiktok.com##a[href*="/@afdsupport3" i]
www.tiktok.com##a[href*="/@rnational_off" i]
tiktok.com##a[href*="/@rnational_off" i]
www.facebook.com##a[href*="/herbertkickl" i]
facebook.com##a[href*="/herbertkickl" i]
www.t.me##a[href*="/paulbrandenburg" i]
t.me##a[href*="/paulbrandenburg" i]
www.instagram.com##a[href*="/hilaire_bouye" i]
instagram.com##a[href*="/hilaire_bouye" i]
www.tiktok.com##a[href*="/@afd.supporter" i]
tiktok.com##a[href*="/@afd.supporter" i]
www.t.me##a[href*="/HKickl" i]
t.me##a[href*="/HKickl" i]
www.tiktok.com##a[href*="/@afd9489" i]
tiktok.com##a[href*="/@afd9489" i]
www.x.com##a[href*="/AfD" i]
x.com##a[href*="/AfD" i]
www.x.com##a[href*="/Rene_Aust" i]
x.com##a[href*="/Rene_Aust" i]
www.x.com##a[href*="/Tino_Chrupalla" i]
x.com##a[href*="/Tino_Chrupalla" i]
www.instagram.com##a[href*="/alexanderjungbluth" i]
instagram.com##a[href*="/alexanderjungbluth" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/alternativefuerde" i]
www.tiktok.com##a[href*="/@auto_enchere" i]
tiktok.com##a[href*="/@auto_enchere" i]
www.youtube.com##a[href*="/@afdfraktionimbundestag" i]
youtube.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@rassemblementnational04" i]
tiktok.com##a[href*="/@rassemblementnational04" i]
www.theplattform.net##a[href*="/c/paulbrandenburg.com" i]
theplattform.net##a[href*="/c/paulbrandenburg.com" i]
www.instagram.com##a[href*="/afd.bund" i]
instagram.com##a[href*="/afd.bund" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
instagram.com##a[href*="/AfDimBundestag" i]
www.instagram.com##a[href*="/arnobausemer" i]
instagram.com##a[href*="/arnobausemer" i]
www.youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
youtube.com##a[href*="/channel/UCOgZkiqXxUH6YwJ4c_qaCTw" i]
www.whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
whatsapp.com##a[href*="/channel/0029VaUxHcI5EjxzMqIv8r1q" i]
www.t.me##a[href*="/afddresden" i]
t.me##a[href*="/afddresden" i]
www.tiktok.com##a[href*="/@afd_die1" i]
tiktok.com##a[href*="/@afd_die1" i]
fr.pinterest.com##a[href*="/zemmoureric" i]
www.fr.pinterest.com##a[href*="/zemmoureric" i]
www.tiktok.com##a[href*="/@afd_jibbit" i]
tiktok.com##a[href*="/@afd_jibbit" i]
