! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
www.facebook.com##a[href*="/TinoAfD" i]
facebook.com##a[href*="/TinoAfD" i]
www.tiktok.com##a[href*="/@www.afd.de" i]
tiktok.com##a[href*="/@www.afd.de" i]
radio.de##a[href*="/podcast/nachschlag3" i]
www.radio.de##a[href*="/podcast/nachschlag3" i]
www.tiktok.com##a[href*="/@afdseit2013" i]
tiktok.com##a[href*="/@afdseit2013" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@afd889" i]
tiktok.com##a[href*="/@afd889" i]
www.tiktok.com##a[href*="/@afdwuppertal" i]
tiktok.com##a[href*="/@afdwuppertal" i]
www.apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
apps.apple.com##a[href*="/app/truth-social/id1586018825" i]
www.tiktok.com##a[href*="/@afd.kv.erding" i]
tiktok.com##a[href*="/@afd.kv.erding" i]
www.x.com##a[href*="/FPOE_TV" i]
x.com##a[href*="/FPOE_TV" i]
youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
www.youtube.com##a[href*="/channel/UCBoIJhUfNcn8G_odWECKVIA" i]
youtube.com##a[href*="/@linas.7782" i]
www.youtube.com##a[href*="/@linas.7782" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.tiktok.com##a[href*="/@afddddddt1905" i]
tiktok.com##a[href*="/@afddddddt1905" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afd366" i]
tiktok.com##a[href*="/@afd366" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@real_german" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@miguel_klauss" i]
tiktok.com##a[href*="/@miguel_klauss" i]
www.crossiety.app##a[href*="/groups/17745" i]
