! Title: Global link hider (auto-generated)
! Description: Hide any link (<a>) whose URL contains one of the listed domains or specific paths
! Syntax: uBlock Origin cosmetic filters
! Homepage: https://github.com/Maingron/fight-fascists
!
##a[href*="://yad2.co.il" i]
##a[href*="youtube.com/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@afd_im_erftkreis" i]
www.tiktok.com##a[href*="/@afd_im_erftkreis" i]
tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.tiktok.com##a[href*="/@mutzurwahrheit90" i]
www.facebook.com##a[href*="/afdimbundestag" i]
facebook.com##a[href*="/afdimbundestag" i]
www.youtube.com##a[href*="/c/AfDKanal" i]
youtube.com##a[href*="/c/AfDKanal" i]
tiktok.com##a[href*="/@kaivo16" i]
www.tiktok.com##a[href*="/@kaivo16" i]
www.instagram.com##a[href*="/weichreitetv" i]
instagram.com##a[href*="/weichreitetv" i]
tiktok.com##a[href*="/@afd_die1" i]
www.tiktok.com##a[href*="/@afd_die1" i]
www.x.com##a[href*="/AfDimBundestag" i]
x.com##a[href*="/AfDimBundestag" i]
www.facebook.com##a[href*="/alternativefuerde" i]
facebook.com##a[href*="/alternativefuerde" i]
tiktok.com##a[href*="/@svenhaemischafd" i]
www.tiktok.com##a[href*="/@svenhaemischafd" i]
tiktok.com##a[href*="/@flaviusadf" i]
www.tiktok.com##a[href*="/@flaviusadf" i]
www.t.me##a[href*="/KlagemauerTV" i]
t.me##a[href*="/KlagemauerTV" i]
www.youtube.com##a[href*="/@Andreash7811" i]
youtube.com##a[href*="/@Andreash7811" i]
www.t.me##a[href*="/HKickl" i]
t.me##a[href*="/HKickl" i]
www.x.com##a[href*="/PatriotsEP" i]
x.com##a[href*="/PatriotsEP" i]
www.instagram.com##a[href*="/drberndbaumann" i]
instagram.com##a[href*="/drberndbaumann" i]
tiktok.com##a[href*="/@afd000002" i]
www.tiktok.com##a[href*="/@afd000002" i]
tiktok.com##a[href*="/@afd366" i]
www.tiktok.com##a[href*="/@afd366" i]
www.youtube.com##a[href*="/c/paulbrandenburgcom" i]
youtube.com##a[href*="/c/paulbrandenburgcom" i]
www.instagram.com##a[href*="/fpoe_tv" i]
instagram.com##a[href*="/fpoe_tv" i]
www.t.me##a[href*="/WeichreiteKanal" i]
t.me##a[href*="/WeichreiteKanal" i]
tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
www.tiktok.com##a[href*="/@afd_kv_calw_freudenstadt" i]
tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.tiktok.com##a[href*="/@afdfraktionsachsenanhalt" i]
www.youtube.com##a[href*="/@AfDAktuell" i]
youtube.com##a[href*="/@AfDAktuell" i]
www.youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
youtube.com##a[href*="/shorts/6B2i5cKgVco" i]
tiktok.com##a[href*="/@afdinfokanal" i]
www.tiktok.com##a[href*="/@afdinfokanal" i]
tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.tiktok.com##a[href*="/@afd.fraktion.nrw" i]
www.instagram.com##a[href*="/AfDimBundestag" i]
instagram.com##a[href*="/AfDimBundestag" i]
tiktok.com##a[href*="/@afdsachsen" i]
www.tiktok.com##a[href*="/@afdsachsen" i]
tiktok.com##a[href*="/@afd000001" i]
www.tiktok.com##a[href*="/@afd000001" i]
www.whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
whatsapp.com##a[href*="/channel/0029VaCeyss9Gv7M7MQiQm3C" i]
www.facebook.com##a[href*="/BeatrixVonStorch" i]
facebook.com##a[href*="/BeatrixVonStorch" i]
www.x.com##a[href*="/realDonaldTrump" i]
x.com##a[href*="/realDonaldTrump" i]
www.youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
youtube.com##a[href*="/channel/UC_dZp8bZipnjntBGLVHm6rw" i]
tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.tiktok.com##a[href*="/@afdfraktionimbundestag" i]
www.whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
whatsapp.com##a[href*="/channel/0029VbBjgrrFsn0d2kpktt44" i]
tiktok.com##a[href*="/@real_german" i]
www.tiktok.com##a[href*="/@real_german" i]
www.youtube.com##a[href*="/@DrBerndBaumannMdB" i]
